%YAML:1.0
---
opencv_ml_ann_mlp:
         - -1.4521770788944524e-01
         - -1.3569958841276072e-01
         - 5.2604531189050140e-02
         - -3.4760673951800151e-02
         - -1.8064149145806138e-01
         - -9.2203819755320812e-02
         - 5.9527566490660183e-02
         - -1.6662616065322944e-01
         - -4.8433149519459200e-02
         - 6.2801682217745861e-02
         - 1.7452951722250681e-02
         - -6.2445062868437547e-02
         - 5.4789686251539363e-03
         - 6.4615329731829749e-02
         - -1.1591352600230259e-01
         - 1.3942625732575975e-01
         - -2.5820895625203566e-02
         - -7.3283086263169622e-02
         - -1.0543241670212780e-01
         - 7.6052493255711808e-03
         - -9.5055384521958941e-02
         - -2.1764116842209930e-02
         - -2.0292302105173465e-02
         - 8.6541702579572277e-02
         - -3.0144248187248458e-02
         - 5.0818323386558478e-02
         - -9.7972062870406596e-03
         - -1.1913322627665701e-01
         - 7.2330706146898960e-02
         - 1.6803469626555861e-01
         - 9.5749753240081947e-02
         - -8.5641877049722481e-02
         - -1.5823420061858859e-01
         - -2.6327437779354004e-02
         - 5.3775121196458997e-02
         - 3.4865124357696203e-02
         - 1.0394460513542333e-01
         - 5.9173810345313139e-02
         - 2.2086213453028348e-02
         - -9.5171902462215519e-02
         - -8.6241808579675727e-02
         - -1.2189878479205953e-01
         - 2.2037536425789900e-02
         - -6.8846782207212895e-02
         - 7.3134984089225918e-02
         - 2.4770025965484158e-01
         - 7.3862411869039420e-03
         - 8.7667676683070989e-02
         - -9.9868012744448273e-02
         - 1.4883937060376201e-01
         - 9.2613252276458641e-02
         - 4.5500710251950231e-02
         - 2.9667484774678454e-02
         - -4.9661490947053091e-02
         - -3.6951407023569735e-02
         - -2.4073347098427922e-01
         - 2.9856264708074808e-02
         - 8.6168111024291283e-02
         - 4.2308908352521921e-02
         - -1.5684303947078291e-02
         - -5.6664135146207543e-03
         - 2.1744839743303976e-02
         - 5.3824207378806804e-02
         - 3.9013815365938800e-02
         - 1.0817105457720775e-02
         - -3.4811934102624453e-02
         - 5.5091598577517040e-02
         - -2.4857521095744205e-02
         - 1.0074637017977713e-01
         - 2.3923165736555969e-02
         - -3.1407695971677357e-01
         - 1.5519145921195850e-02
         - 6.0607215042046018e-02
         - -1.5288624966497789e-02
         - -4.3842641629300239e-02
         - 1.5982913960581220e-02
         - -6.8501506950673405e-02
         - -4.3969647195448332e-03
         - -1.1471176792729496e-02
         - 8.2581111776290125e-03
         - -1.9864287675156742e-01
         - 2.7363454043979506e-02
         - 3.2802959433449442e-03
         - -4.9665922925162184e-03
         - -1.6686017721822731e-02
         - -1.3946911116748317e-02
         - 1.7681945214842165e-01
         - -4.4948521342952956e-02
         - 6.3415974493615981e-02
         - -1.5352626380600410e-02
         - 7.8200768461407569e-03
         - -2.1074160273821942e-02
         - 1.8679747138088374e-02
         - 9.4826349539492462e-03
         - -3.0276097844148059e-02
         - 1.8530700821365050e-02
         - 5.6766948928787510e-02
         - -5.4155750872459510e-02
         - 3.1296701467045240e-01
         - -7.9004153453628451e-03
         - -1.6353039636443606e-02
         - -5.3045891238636893e-02
         - 1.3348647591154507e-02
         - 1.9891348763476459e-02
         - -4.9835469481802903e-02
         - -3.2156917630470593e-02
         - 3.3785929332122454e-02
         - 3.5637494254708642e-02
         - 1.6227094642811961e-02
         - -2.4715095624100143e-02
         - 3.7650949685732939e-02
         - -4.2149166244100693e-02
         - 5.5727951863950249e-02
         - -1.3774679083028023e-02
         - -2.6035916110499563e-01
         - 4.4785798082455135e-02
         - -2.7622102914449206e-02
         - -1.0120853123343750e-01
         - -1.8669299696742161e-02
         - 6.1775084258109653e-02
         - 2.5839185699743028e-02
         - 1.2772077815770742e-02
         - 5.3636382858833494e-02
         - -2.3246534714106946e-02
         - -1.1431208305379250e-02
         - -2.4971210266775519e-02
         - -2.2310485188231834e-03
         - 3.6050954290256544e-02
         - 3.6144319955507215e-01
         - 2.0526537503917541e-02
         - -5.5895224909291559e-02
         - 1.9037722334858353e-02
         - -4.4956987835833878e-02
         - 1.4020017406061300e-02
         - 7.0336392952928664e-02
         - -4.8402345757888897e-02
         - -1.3239804874166106e-01
         - -1.1385359633589904e-02
         - -7.2295935196462602e-02
         - -4.8931436730032122e-03
         - -3.0752202566990735e-02
         - 5.1234569565182166e-02
         - 2.2287602074092850e-02
         - -7.8965606600234130e-03
         - 1.9983986147678526e-01
         - 1.0798601657699880e-01
         - -5.6726662905593195e-02
         - -5.7081119290040300e-03
         - 9.9253439975689941e-03
         - 4.4595673079794507e-02
         - -1.8041217505421678e-02
         - -1.6694889211092953e-01
         - 1.9282723045654863e-02
         - 4.9185275112910362e-03
         - -3.8078725441674316e-02
         - -1.5879936009105597e-01
         - 4.7885552108862320e-02
         - -1.9356254910880520e-03
         - 1.9401214260639503e-02
         - -1.3697832558383415e-03
         - 3.9791175190403792e-03
         - 3.2338500336474389e-03
         - 2.3274303078422785e-02
         - -1.7593971268245728e-03
         - 6.7896277649837199e-03
         - 4.0076020606517280e-05
         - -1.7043459636690366e-03
         - -6.2543799378481707e-03
         - -2.2234177464710118e-02
         - -9.8923686310535518e-03
         - -5.0289723583190737e-03
         - 3.2599657548152094e-04
         - -3.8510637309520134e-03
         - 4.3019930533529042e-03
         - -4.3381005639630448e-03
         - 2.2708546427964845e-03
         - -2.1285269588946810e-03
         - 3.2830846951692216e-03
         - -3.7908058727846462e-03
         - 2.2198870779308110e-02
         - -5.2960675898510020e-03
         - 1.1144848457137030e-02
         - -3.2944279024756920e-04
         - -9.8356765530234237e-03
         - 3.3096961425386350e-03
         - -9.5376990404748303e-03
         - -4.8992876976733241e-03
         - -7.2596098676385740e-03
         - 6.1743380618508401e-03
         - 1.0062145707116854e-03
         - 3.9577571974905379e-03
         - -5.3678955329162321e-03
         - 6.3292506700733761e-04
         - 7.9446505307360325e-03
         - 2.7152198507623669e-03
         - 2.5858028081429816e-05
         - 4.8199618205232346e-03
         - -2.4674091549343300e-03
         - -6.9323541934784372e-03
         - 4.7228815592060419e-04
         - 5.7215726116500467e-04
         - -5.5653267981913956e-03
         - -1.2746585544109808e-03
         - 8.4050891960114910e-03
         - -2.0310938311589019e-02
         - -1.4112997184384446e-01
         - -3.1715232355824196e-04
         - 2.9080676567112308e-03
         - -2.8826110171609773e-03
         - -4.4985453474955068e-03
         - 1.3433666978106150e-02
         - -1.8874018684348248e-02
         - 1.1837719923744119e-02
         - -5.1548576638405282e-03
         - 2.1842505426817277e-03
         - -1.3964770978160880e-02
         - -5.2840231312712409e-03
         - 1.3230405527212368e-02
         - -2.4271839015312414e-03
         - 1.2413161141672754e-02
         - 3.1316809670080960e-03
         - -1.0114756507675071e-02
         - -2.8854775857991648e-03
         - 5.9536628537531057e-03
         - 7.1986636552372994e-03
         - 5.5482905821174246e-03
         - 6.1342544307937336e-03
         - -4.5999923115399750e-02
         - 4.3237924366093208e-02
         - 1.1427166912733291e-02
         - -1.0636736761426721e-02
         - 1.2625746540433148e-04
         - 4.0251809513704703e-02
         - 2.7818487201263561e-02
         - -6.8143006560938179e-03
         - -8.0649917447829234e-03
         - 2.0577228636183949e-02
         - 1.9799008322339503e-03
         - -1.8021874266857640e-02
         - -1.2960837277875815e-02
         - -8.3274921680436573e-04
         - 6.8527849454938575e-03
         - 5.3929694007112195e-03
         - -2.9575678895745188e-04
         - 1.1337794177709394e-02
         - 8.3046780634088962e-02
         - -8.1317879790410389e-03
         - -4.8039718200838027e-03
         - -9.2844573653874738e-04
         - 1.9721340340503488e-01
         - -4.7492333770191106e-03
         - 2.0989844232249433e-03
         - -3.5741976425678973e-04
         - 2.1308137805871777e-02
         - 4.6910732574694377e-03
         - -4.8109599071652641e-04
         - 8.7375367083451765e-03
         - 6.4309440130980349e-03
         - -3.7680487196449027e-03
         - 5.8894201219430682e-02
         - 5.2114261635892792e-02
         - 4.4758307294066928e-02
         - 8.3226256764611234e-02
         - 2.7520220709320028e-02
         - -2.6605293053034298e-02
         - 4.6056934275765953e-02
         - -1.0074875482302816e-02
         - -5.7472278920659724e-02
         - -4.3386367332265204e-02
         - 8.4069237541174929e-02
         - -2.8822446745449915e-02
         - -5.1659767479590737e-02
         - 4.1938669674232952e-03
         - 5.3865410474720848e-02
         - 3.9731116222498850e-02
         - -1.4456422502477230e-02
         - -5.2464999404631465e-02
         - 6.7277606835906764e-02
         - -1.3822238675357125e-02
         - 3.6362154595594019e-02
         - -1.2109891632624268e-02
         - -1.4856688980683923e-02
         - 7.2257248703329943e-03
         - -6.4506627472613154e-02
         - 5.5702721967851143e-02
         - 5.4848464720481868e-02
         - 3.1728612237342489e-02
         - 4.7669827343104501e-02
         - -3.7390602683620662e-02
         - 5.1439092423429134e-03
         - 6.4368259266854674e-02
         - 4.3858916675841852e-02
         - -4.6018870269553383e-02
         - -3.7382264941161668e-02
         - 5.5451268661378436e-02
         - 3.5485735929525905e-02
         - -1.5473746567183788e-01
         - 2.7989298830764529e-02
         - 2.8423717210568449e-02
         - 4.9224465925531737e-02
         - 6.7324911227128401e-02
         - -4.9626586463645525e-02
         - -5.2828613990430442e-02
         - -2.3264870935804375e-02
         - -4.2493678753214310e-02
         - 4.5269777067596439e-02
         - 4.2024139949511603e-02
         - 2.6113704822981702e-02
         - 2.9753432416232649e-02
         - 1.1242129799409431e-02
         - -8.5166907157564926e-03
         - 2.5026267890085531e-02
         - -3.0920568250775427e-02
         - 1.5291025075010753e-01
         - 1.5907881486864596e-02
         - -3.8422870834315927e-02
         - -5.4282356847762177e-02
         - -1.2368986207444575e-01
         - 5.2428390078585040e-02
         - 9.9974235630135889e-03
         - 3.4028429812517927e-02
         - 1.9931309154013893e-02
         - 5.9900681209285322e-02
         - -3.6935854165017156e-03
         - 6.2073478797551582e-02
         - 5.0690066724310118e-02
         - 5.6033936681689454e-02
         - 4.9284763049148951e-02
         - 1.5540673121086465e-02
         - 6.0048758309508163e-02
         - 9.7761730408565048e-02
         - 4.3638801888924883e-02
         - 4.4031386513431872e-02
         - 2.6636143061700805e-02
         - 8.6955203726719402e-02
         - -2.7575176113677857e-04
         - -3.7854695117796558e-02
         - -3.1876521803084153e-02
         - -5.2711866437753101e-02
         - -7.4885893242251686e-02
         - 5.5679504718795410e-02
         - -6.6257234216921526e-03
         - -1.3757496712155096e-02
         - 5.7294998002342917e-02
         - 7.3312814566883350e-02
         - -4.7321415317554953e-02
         - 4.1916039673063656e-02
         - -7.2410667731792430e-02
         - 3.6843288606325124e-02
         - -2.3491380173437385e-02
         - -6.4368855985765902e-02
         - -4.3391435300443780e-02
         - 4.8150915554578844e-02
         - -1.2781930749112844e-01
         - 2.5209378812029636e-02
         - -7.5725506750136284e-02
         - -8.4109737703237722e-03
         - 2.7714224400010534e-02
         - -6.1890888713073543e-02
         - -5.7206928675885955e-02
         - 5.4068351858743466e-02
         - -8.4346107027374800e-02
         - 5.1727516726897661e-02
         - 3.7192375896983709e-02
         - 8.8171739700778837e-02
         - -4.1349047544472307e-02
         - -6.1400489222457402e-02
         - 1.7904050581681669e-02
         - 7.8814598999741754e-03
         - -7.3316454309035439e-02
         - 1.1169260576105745e-01
         - 4.6238498961898966e-02
         - -1.1858027255038647e-02
         - -8.7018064558087027e-02
         - -8.2318952670123818e-02
         - 2.8731452972909910e-02
         - 7.3623589200907655e-02
         - 5.3861748289991962e-02
         - 1.2348761108310179e-01
         - 5.1801508738804132e-02
         - 4.9269728995211710e-03
         - 9.3127429508599452e-02
         - -9.6060417885680358e-02
         - 5.5679858156489216e-02
         - -5.0712830682994169e-02
         - -1.3147803019317908e-01
         - -9.0975948217725588e-02
         - -5.0265273834942073e-02
         - 8.2800601167564908e-02
         - -4.3574722557905886e-03
         - -5.0751455037517094e-02
         - 5.1735858963390079e-03
         - 1.3563542321342974e-02
         - 1.7617415889261114e-02
         - 8.7535595724462707e-04
         - 7.5357297836045516e-03
         - 1.2233055060436407e-01
         - -5.5504359133392113e-02
         - -5.2064338574642537e-02
         - -7.1386302607780214e-02
         - 2.0501812315230336e-02
         - 2.5799949418899199e-02
         - -8.9144688672574499e-03
         - 2.9127085207936283e-02
         - -2.8008395141477269e-02
         - -1.5220520425494943e-02
         - 3.1985819147840336e-02
         - 6.6494360871131586e-02
         - -9.9723570027918942e-02
         - -7.7054712654069116e-02
         - 5.8990351754136375e-02
         - -1.2577601208833927e-01
         - 9.5019252100516205e-02
         - -5.0645671605501680e-02
         - 4.6034383840506038e-02
         - 1.3588681986533419e-01
         - 1.8722814680323815e-02
         - -5.5798357149283483e-03
         - -2.4196269068174087e-02
         - -1.0327056878249247e-01
         - -4.0316789787841416e-02
         - -1.5490201291022207e-01
         - -2.9450275966968472e-02
         - 6.9620609925270902e-02
         - -7.0759960465888883e-03
         - 2.4603122459869117e-02
         - -5.6736123479177059e-02
         - -1.9708664934263299e-02
         - 6.5044362063976291e-02
         - 4.9011489256110728e-02
         - -6.3732610522554606e-02
         - -9.3432962226612251e-02
         - 5.1486328795241662e-02
         - 6.6698105902258213e-03
         - -7.0435871561687402e-02
         - -1.0584706494337025e-01
         - 8.0448529796124157e-02
         - -1.0318442114642240e-01
         - 4.8345166936326560e-02
         - 1.6238158706542949e-01
         - -1.6356772699427233e-02
         - 9.3145323907622257e-02
         - 7.4381559431948130e-02
         - 5.4788021578708171e-02
         - 2.4438483241619412e-02
         - 3.6013644015919152e-02
         - -8.2387935648472799e-02
         - -2.9290610522395264e-02
         - 2.6172847918599237e-02
         - -5.4767463084359577e-02
         - -3.8217772268222573e-02
         - 5.5003527905122661e-02
         - -2.2562876334273448e-02
         - 3.6757501584612662e-01
         - -8.5464263514215641e-02
         - 1.0603117341423549e-01
         - 1.1553224454164047e-01
         - 8.6501260768829039e-02
         - 9.5685778245112707e-02
         - 6.9515228506584231e-02
         - 3.3942795221804066e-02
         - -3.0514895210805699e-02
         - 1.4127218277166440e-01
         - 1.2458686886144717e-02
         - 8.7536360827011564e-02
         - 5.5980480356016105e-02
         - -4.3958858354005488e-02
         - 3.3623431815497942e-02
         - -3.6633138627761068e-02
         - -9.4195213245213849e-02
         - 1.2606461008220590e-01
         - -3.5945921334217701e-02
         - 2.7720928798210666e-03
         - 5.5477919043724129e-02
         - -7.0833994841818376e-02
         - 1.2571959775305364e-01
         - 1.0877497138080482e-01
         - 3.2770877622509756e-02
         - 8.3907627268685642e-02
         - 4.7670692151414791e-02
         - -4.1762650574855800e-02
         - 1.4575644709398472e-01
         - 3.4543054860069589e-02
         - -6.3034852277889061e-02
         - 4.2594914664994599e-02
         - -1.0376345939414414e-01
         - -1.0049297950916004e-01
         - -1.1817144826925034e-01
         - 4.8842056345759763e-02
         - -1.3839610200136826e-02
         - 7.0105894798348667e-02
         - 5.3831797717670223e-02
         - -3.3169180091398701e-02
         - -5.2165362307184431e-02
         - 4.4381284503662244e-02
         - 1.2157639344274161e-02
         - 8.9338452236871133e-02
         - -6.2083620759193152e-02
         - -7.6661320099003574e-03
         - -7.0159329870211937e-02
         - 2.8523770013044149e-02
         - 5.6327793996419996e-02
         - -4.2503866069533311e-02
         - 1.6104126728800783e-01
         - 8.2400677734771388e-02
         - 1.3607851413565003e-01
         - -1.2349218263230209e-02
         - 2.7978380693225401e-02
         - -7.4199032852629562e-02
         - -2.0064676650426071e-02
         - 1.4922867408084423e-01
         - -6.7687442473122889e-02
         - 1.2425015662823366e-01
         - -7.8942805948795616e-02
         - -1.6133609237774255e-02
         - 5.0262618992051263e-02
         - -3.2392012444014975e-02
         - 1.1634981545274330e-01
         - 2.6933381238902349e-02
         - -1.1460762557862644e-01
         - 2.8010450594468640e-02
         - -8.4545211252217103e-02
         - -1.5182050728134175e-01
         - 5.9950487829446557e-02
         - 3.9541427002877216e-02
         - 5.8734755129239341e-02
         - -7.6997613852274036e-02
         - -9.5004637534060354e-02
         - 4.1209876141011369e-02
         - -3.8735873397746708e-02
         - -8.4473572464940735e-02
         - -9.7598447218673473e-02
         - 6.2274323649063976e-02
         - 1.0500091540286551e-01
         - -7.7652711648008771e-02
         - -5.5819589046014709e-02
         - 1.4424542997991835e-01
         - -1.6477094713108053e-02
         - -4.0689447172492219e-02
         - 7.9405945518011292e-02
         - -7.7680248682119910e-02
         - 5.3486789321994826e-02
         - 7.6748650286486364e-02
         - 1.9412104491952714e-02
         - 6.6670639625017097e-02
         - -6.3056541100184396e-02
         - -6.2714630979885319e-02
         - -4.3595964757678386e-02
         - 2.9065909814422176e-02
         - -4.5078593341566393e-02
         - -3.7346800245338818e-02
         - 1.3366368571514037e-01
         - 2.1630270457487135e-02
         - 1.1215556863514023e-01
         - -7.8284902141757429e-02
         - 8.0465420381068492e-02
         - 7.2797242252341035e-02
         - 9.3586434049220485e-02
         - 7.9986929033917881e-02
         - -8.6612723199046785e-03
         - 4.8521646337250810e-03
         - -8.6896012459032931e-02
         - 3.0865414431772031e-01
         - -4.8341743182201023e-03
         - 3.8626311777025212e-02
         - -2.4070977729433816e-02
         - -9.2698096363545562e-02
         - 1.3523329658619965e-02
         - 4.5091357096964706e-02
         - -1.4333599993209545e-01
         - 1.8215621165304971e-01
         - -8.0509666522555756e-02
         - 1.8003781071145109e-01
         - 3.8057251497203022e-02
         - -5.9583497111816486e-02
         - 2.0422516466732762e-01
         - 1.1933199501434107e-01
         - -7.0790108195935786e-02
         - 7.8910209665798495e-02
         - 3.5766115798033779e-02
         - 3.5494200687842346e-03
         - 1.4881336971589826e-01
         - -5.1007815870372231e-02
         - -2.5331009223844885e-02
         - -2.9904102384625077e-02
         - 3.0515164823807447e-02
         - -1.1766555898215678e-01
         - -1.4731028522969919e-01
         - -3.8509013328804124e-02
         - -9.1980635064187657e-03
         - 3.4376224951374622e-02
         - -2.3514833988768731e-03
         - 6.3305975407737428e-02
         - -1.9159043371243520e-01
         - -4.8042468053110361e-02
         - 2.7850994426451208e-02
         - -7.9639590511160291e-02
         - -1.7130980486042299e-01
         - -1.7876899976739982e-02
         - -1.8134270191289625e-01
         - -5.4073375345824536e-02
         - 4.3733725372097687e-02
         - -6.4579152517993357e-02
         - 2.7054159565792080e-01
         - 1.8585141250545750e-02
         - -4.0562463832461607e-02
         - 2.9589209277733054e-02
         - -6.0914603750155442e-02
         - -4.6336047798508577e-02
         - -1.0606060485165701e-01
         - 2.5306761191400240e-01
         - -1.4835376411966358e-01
         - 6.2726571305010109e-02
         - -1.2764662437842425e-01
         - -1.9206987489434546e-01
         - 1.8059611658144344e-02
         - 1.9921005274741058e-02
         - -1.6182265295977846e-01
         - -7.3924604409140768e-02
         - -1.4366909456322965e-01
         - 2.5786435341028875e-02
         - -1.2738810650167274e-02
         - 4.5971676456700153e-02
         - 5.2946870423862293e-02
         - -4.5339484048441750e-02
         - 3.8532839504734788e-02
         - -5.6758487003278339e-02
         - -1.6910559757282045e-01
         - -9.7896974619051419e-02
         - 2.5818755544855836e-02
         - -1.9010258317426545e-01
         - -1.7015184905960457e-01
         - 6.2258100589894080e-03
         - 6.7188376841213579e-02
         - -1.3040235954845597e-01
         - -1.3162438453264347e-01
         - 1.9226121425609913e-01
         - 3.2330277327813359e-03
         - 5.1390893297542858e-02
         - 8.1136058610274078e-02
         - -1.3641520108638824e-01
         - 1.6925808101915701e-01
         - 1.4190479031201053e-01
         - -9.9984065405509720e-02
         - 2.7372709962544806e-02
         - 6.1549209051975327e-02
         - -1.0167597169451562e-01
         - 3.3336378245172618e-02
         - 3.8692872890851465e-02
         - 1.4002166892972928e-01
         - 5.0252040284179435e-02
         - 2.0606133675887731e-01
         - -3.1630556341178569e-02
         - -1.1093577073802655e-02
         - -1.6158129738469881e-01
         - -1.3550228638828288e-01
         - 1.2941007207233021e-01
         - 1.5849981304632568e-01
         - 1.2168686688600355e-01
         - -4.2033502654140915e-02
         - -5.1845730048555555e-02
         - 3.7282038217940253e-02
         - 2.8861261489690293e-01
         - -7.6479380399618298e-03
         - 7.6429700192488358e-03
         - -1.4483783830346367e-01
         - 9.8157244154630958e-03
         - 6.9226558094892116e-02
         - 4.5166924647671726e-02
         - -1.5042877237422550e-01
         - 3.8135339168130382e-02
         - -1.3142904127537544e-01
         - 8.6857805178641681e-02
         - 1.2691733488361346e-02
         - -1.1598945159033779e-01
         - 2.0292069002229854e-01
         - 3.7321720697009023e-02
         - -1.1911773401015467e-01
         - 2.8981126262888086e-02
         - 6.9496180461034299e-02
         - 1.5739257589015194e-02
         - 1.2558091418188116e-01
         - 7.2914066580946554e-02
         - -3.9495839462173409e-02
         - -6.2440382547972587e-02
         - -3.5377063575749483e-02
         - 7.3566676983278623e-02
         - -9.9325414248237293e-02
         - -9.2818114238716661e-03
         - 7.4415800237385268e-02
         - 4.0966422301505094e-02
         - -2.3598188025763890e-02
         - 5.3206400095389246e-02
         - -2.1191432676236960e-01
         - -9.5942652442167473e-02
         - -4.0189607925499168e-04
         - -2.4204026483775041e-02
         - -1.0761672070319203e-01
         - -1.2124517976795949e-02
         - -1.4839836820452593e-01
         - -4.5488332156245627e-02
         - 7.6242445550543381e-02
         - -1.0244558261048431e-01
         - 2.3255757576332964e-01
         - 1.1560078821711128e-01
         - 4.5230618995054025e-03
         - -2.4172420115161849e-02
         - -9.2208668923559667e-02
         - -1.9661198750276034e-03
         - -1.6345876061639228e-01
         - 2.2890147282920201e-01
         - -7.1272782157578915e-02
         - 6.8194902465732704e-02
         - -1.3002448701777297e-01
         - -8.0758257050121129e-02
         - -1.7486101395158958e-02
         - 1.1070524253892845e-01
         - -1.2890038296785225e-01
         - -1.0971979566605937e-01
         - -1.8432697657729427e-01
         - 6.2038351919528750e-03
         - -6.2870279868297976e-02
         - 1.5436929737893179e-01
         - -1.5619929611935148e-02
         - -7.3565179371899742e-02
         - -6.7315646365434662e-02
         - -6.3042517430805495e-02
         - -2.4860927759031523e-01
         - -1.0736117134720860e-01
         - -7.7260308157027738e-02
         - -1.7493663466402126e-01
         - -4.0223643117479550e-02
         - 3.6735441613544424e-02
         - 1.4480015401982985e-01
         - -1.2835154709253077e-01
         - -4.9768452891387795e-02
         - 1.2426172120426711e-02
         - 2.5581097329207280e-02
         - -3.6120206200523919e-02
         - 8.3351967425296603e-02
         - -1.1713213054151342e-01
         - 1.2050544429330307e-01
         - 7.4141182832925048e-02
         - -1.3253774397224269e-01
         - 4.2766421507679162e-02
         - 5.0389749106607706e-02
         - -1.1289005649086535e-01
         - 5.5990450388305246e-02
         - 3.6744972476429306e-02
         - 1.0701381840740867e-02
         - 6.8581788107698480e-02
         - 4.2560536075577630e-02
         - -1.2778255272334413e-01
         - -3.8181494037431499e-02
         - -4.5004311571236168e-02
         - -6.9399224214199765e-02
         - 4.2434707563332973e-02
         - 4.4706314326795699e-02
         - 1.1022394027730910e-01
         - -5.0999369127910435e-02
         - -1.0395641224458294e-01
         - 5.7732075957603698e-02
         - 2.6607498986798606e-01
         - -9.0960600640697636e-02
         - 1.0231808754053076e-01
         - -1.2817598053540696e-01
         - -1.8566754239010722e-02
         - 1.0311291514940313e-01
         - 7.5454783837991368e-02
         - -1.0673211990541069e-01
         - 5.2631988227981857e-03
         - -8.0090643312517432e-02
         - 5.6368533604130897e-02
         - -8.9834455627470222e-02
         - -1.8284144684806455e-01
         - 2.3031994343450268e-01
         - 1.1817660489869758e-01
         - -1.5568508072409412e-01
         - 1.0799769369704443e-01
         - 1.4259334638357454e-01
         - -6.7346415254737349e-02
         - 1.9940111743875258e-01
         - 7.5207443589644249e-02
         - 2.6112404055846387e-03
         - -9.9572954138703165e-02
         - -9.1474753023593494e-02
         - -2.9524144113888744e-02
         - -1.7951811394631997e-01
         - 2.7670119977691050e-02
         - 1.2727278823850219e-01
         - -7.2157851272092706e-03
         - 4.8008164691269494e-03
         - 1.1056274931261795e-01
         - -2.5345335892159154e-01
         - -1.2252276371243012e-01
         - 3.1012242107143071e-02
         - 4.3150115973482069e-02
         - -9.5849926913335853e-02
         - -1.7175472220100556e-02
         - -1.7050303917327952e-01
         - -7.7847499050820265e-02
         - 8.9088851702592314e-02
         - -5.2497922389571038e-02
         - 1.9790783552285668e-01
         - 5.3193645802586398e-02
         - -5.9239328664480850e-03
         - 7.2962986938483864e-03
         - -1.9573624735704162e-01
         - -6.1773182679460234e-02
         - -9.9172549781629524e-02
         - 2.4402721120078430e-01
         - -5.0306384435681056e-02
         - 1.4668597570765521e-01
         - -1.2475508536934377e-01
         - -1.0969942404364022e-01
         - 6.9846199075286247e-02
         - 5.0949439910746845e-02
         - 1.9708232843445077e-02
         - -8.7136180616782244e-02
         - -1.5613940934736170e-01
         - -5.2633884928948459e-02
         - -1.2072552474949633e-01
         - 1.1590538650860248e-01
         - 3.6808208307889147e-02
         - -1.1407864407703119e-01
         - -8.6657290272536366e-02
         - -2.7577082390154464e-02
         - -2.4522762954315694e-01
         - -5.6403673239128361e-03
         - -4.3402622432036533e-02
         - -1.6314983903290167e-01
         - -9.5014310178999209e-02
         - 7.6755844688783686e-02
         - 2.4951487092473060e-01
         - -6.1631743374676015e-02
         - -1.2715020611774866e-01
         - -1.7458779112298244e-02
         - 8.4339468934070946e-02
         - -8.3123778706921989e-02
         - 1.7149219983697683e-01
         - -1.4467914277653232e-01
         - 1.5035151088928714e-01
         - 1.0181517003568273e-01
         - -1.7278662103741135e-01
         - 3.0750660415844381e-03
         - 1.0443483671189198e-01
         - -2.4882655491448266e-01
         - 1.2922908879622591e-01
         - -4.1513159266893342e-02
         - 3.0158661452196653e-04
         - 6.8715201126993003e-02
         - 1.8525057948218522e-02
         - -1.7632226117015787e-01
         - 6.7556729699936494e-02
         - -1.2001625109350481e-01
         - -1.0228860618135048e-03
         - 9.3765547728608303e-02
         - 6.4752614675327363e-02
         - 1.0381019714425724e-01
         - -3.9291205703097597e-02
         - -5.1256387287545439e-02
         - -2.3767161354168086e-02
         - 1.4701058370192574e-01
         - -1.1580651870713897e-01
         - 6.3303713442576195e-02
         - -1.4325812285947812e-01
         - -4.2797102082316026e-02
         - 1.6554338800398874e-01
         - -6.2690621752768322e-02
         - -1.5608759248966944e-01
         - -4.3617067466489204e-02
         - -1.2369370438992966e-01
         - 8.8257776796384829e-02
         - -1.1656106449314614e-01
         - -2.3968302848951503e-01
         - 1.7508364992892861e-01
         - 1.3096087437386793e-02
         - -1.4733857344478266e-01
         - -2.3536989332881668e-02
         - 2.5206158958869105e-02
         - -2.0530379745188748e-01
         - 9.3368947577233186e-02
         - 1.6964375427922243e-02
         - 5.4360848025788291e-02
         - -4.0783765688460441e-02
         - -1.0723207819611452e-01
         - 3.2938907275998561e-02
         - -7.0133917579358385e-02
         - 1.1656057282397650e-03
         - 1.5005980599740648e-01
         - -1.6713003730768141e-02
         - 3.1022563897480891e-02
         - 7.8403244333483779e-02
         - -2.4036454490903034e-01
         - -1.0592731808590010e-01
         - -6.9010090440234359e-02
         - 7.8392376192817151e-02
         - 5.2485472338237530e-03
         - 3.5790461083367787e-02
         - -1.7790736721324146e-01
         - -1.7899962402779405e-02
         - 1.3493189438185127e-01
         - 6.2328384700237535e-02
         - 2.3610863543896285e-01
         - 5.2508613052628293e-02
         - 1.8039480431896486e-03
         - -8.5952893392709007e-02
         - -2.0901794395369944e-01
         - 6.8375492402635588e-02
         - 2.9307014082759382e-02
         - 8.0202162452798278e-02
         - -7.6297613979764173e-02
         - 1.0382358499545427e-01
         - -2.4342505997584685e-01
         - -1.1026731610470093e-01
         - 2.2484028827795929e-02
         - 9.6592319398736796e-03
         - 6.5332067503486024e-02
         - -1.0146598509983835e-01
         - -6.2779141517747324e-03
         - -5.9046754162569118e-02
         - -1.4005368038411625e-01
         - 4.9919349413011252e-02
         - 3.5748889783108903e-02
         - -3.2867129654531688e-02
         - -8.1913710637627424e-02
         - 1.0726811709727786e-01
         - -2.2759813269081580e-01
         - -3.0064920840945152e-02
         - -4.5382905637066241e-02
         - -1.3573613432984200e-01
